Elapsed: 00:00:00.03
Enter value for 1: FSLODX
Enter value for 2: 2023-05-01
Enter value for 3: 2024-03-01
old   5:   V_TARGET_DB    VARCHAR2(30) := '&P_TARGET_DB';
new   5:   V_TARGET_DB    VARCHAR2(30) := 'FSLODX';
old   9:   V_START_TS     TIMESTAMP := TO_TIMESTAMP('&P_START_DATE','YYYY-MM-DD');
new   9:   V_START_TS     TIMESTAMP := TO_TIMESTAMP('2023-05-01','YYYY-MM-DD');
old  10:   V_END_TS       TIMESTAMP := TO_TIMESTAMP('&P_END_DATE','YYYY-MM-DD') + INTERVAL '1' DAY;
new  10:   V_END_TS       TIMESTAMP := TO_TIMESTAMP('2024-03-01','YYYY-MM-DD') + INTERVAL '1' DAY;
old  69:        AND B.PSARCH_DTTM <  V_END_TS          -- WINDOW END (EXCLUSIVE -> INCLUSIVE OF &P_END_DATE)
new  69:        AND B.PSARCH_DTTM <  V_END_TS          -- WINDOW END (EXCLUSIVE -> INCLUSIVE OF 2024-03-01)
Enter value for 4: FSLODX
old 109:       /* ----- PHASE 3 & 4: EMIT RESULT AND ROLLBACK PER BRANCH ----- */
new 109:       /* ----- PHASE 3 FSLODX: EMIT RESULT AND ROLLBACK PER BRANCH ----- */
TEST MODE: ROLLBACK enabled, stop_on_first_error=TRUE
Window (inclusive dates): 2023-05-01 .. 2024-03-01
DB check: current_db=FSLODX, target_db=FSLODX
Deleted |0| rows from |PS_AP_ARC_EXP_DL_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |2| rows from |PS_CA_CHG_HDR_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |2| rows from |PS_CA_CONTR_HDR_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_HREVRED_LG_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_HDR_COMM_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |116| rows from |PS_CA_INVTRKH_XX_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_PGP_COSTS_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_WTH_REL_LA_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_BANK_SDSTMT_HXX| for (PSARCH_ID= |CM_SD_XX,| PSARCH_BATCHNUM= |26|).
Deleted |0| rows from |PS_EX_SHT_DOCSEQ_H| for (PSARCH_ID= |EXSHT_XX,| PSARCH_BATCHNUM= |63|).
Deleted |0| rows from |PS_PMT_ADDR_H_XX| for (PSARCH_ID= |FG_DL_XX,| PSARCH_BATCHNUM= |90|).
Deleted |0| rows from |PS_PMT_REF_H_XX| for (PSARCH_ID= |FG_DL_XX,| PSARCH_BATCHNUM= |90|).
Deleted |0| rows from |PS_JRNL_VAT_H| for (PSARCH_ID= |GL_JRLXX,| PSARCH_BATCHNUM= |37|).
Deleted |1010576| rows from |PS_LEDGER_H| for (PSARCH_ID= |GL_LEDXX,| PSARCH_BATCHNUM= |39|).
Deleted |0| rows from |PS_PC_BUD_ITEM_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_BUD_PLAN_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_BUD_SUMRY_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_BUD_SUM_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |68663| rows from |PS_PC_EMP_RES_TM_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PM_ACT_STG_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PM_SPRASGN_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PM_SPRXREF_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |9068| rows from |PS_PROJECT_MGR_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PROJ_ACT_TEAM_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_INT_PRJACT_XX_H| for (PSARCH_ID= |PC_02_XX,| PSARCH_BATCHNUM= |44|).
Deleted |0| rows from |PS_PROJ_QUALITY_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_TL_RTS_PRJ_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_UB_PO_XX_H| for (PSARCH_ID= |PC_09_XX,| PSARCH_BATCHNUM= |67|).
Deleted |0| rows from |PS_PGM_CONVST1_XXH| for (PSARCH_ID= |PGMST1XX,| PSARCH_BATCHNUM= |61|).
Deleted |2043| rows from |PS_PRCQUEHIST_H_XX| for (PSARCH_ID= |PRCS_XX,| PSARCH_BATCHNUM= |14|).
Deleted |4129| rows from |PS_CDMFILELIS_H_XX| for (PSARCH_ID= |PRCS_XX,| PSARCH_BATCHNUM= |14|).
Deleted |0| rows from |PS_PRCRQSTFLE_H_XX| for (PSARCH_ID= |PRCS_XX,| PSARCH_BATCHNUM= |14|).
Deleted |2041| rows from |PS_PRCRQSTSTR_H_XX| for (PSARCH_ID= |PRCS_XX,| PSARCH_BATCHNUM= |14|).
Deleted |0| rows from |PS_GM_BUD_LNSM_HXX| for (PSARCH_ID= |PRMGT_XX,| PSARCH_BATCHNUM= |62|).
Deleted |0| rows from |PS_TE_EMP_UP_H_XX| for (PSARCH_ID= |PSHDR_XX,| PSARCH_BATCHNUM= |81|).
Deleted |0| rows from |PS_JOB_H_XX| for (PSARCH_ID= |PSPDA_XX,| PSARCH_BATCHNUM= |66|).
Deleted |0| rows from |PS_INV_ITEMUOM_HXX| for (PSARCH_ID= |PURITMXX,| PSARCH_BATCHNUM= |12|).
Deleted |0| rows from |PS_INV_ITM_PHT_HXX| for (PSARCH_ID= |PURITMXX,| PSARCH_BATCHNUM= |12|).
Deleted |0| rows from |PS_RTV_DSPTCH_H_XX| for (PSARCH_ID= |PURRTVXX,| PSARCH_BATCHNUM= |56|).
Deleted |0| rows from |PS_RTV_LN_DSTB_HXX| for (PSARCH_ID= |PURRTVXX,| PSARCH_BATCHNUM= |56|).
Deleted |640| rows from |PS_CNTRCT_HDR_H_XX| for (PSARCH_ID= |PUR_CTXX,| PSARCH_BATCHNUM= |11|).
Deleted |0| rows from |PS_PO_CHG_ORD_H_XX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_PO_ER_EMSGQ_HXX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_PO_LN_DISTB_HXX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_RECV_LNSHMT_HXX| for (PSARCH_ID= |PUR_RCXX,| PSARCH_BATCHNUM= |55|).
Deleted |0| rows from |PS_TLRTSACTXX_H_XX| for (PSARCH_ID= |TLRTS_XX,| PSARCH_BATCHNUM= |65|).
TEST SUMMARY: total rows touched=155039757 (validation complete; all changes rolled back).
Elapsed: 02:30:19.17
21:49:47 SQL> 
10:39:49 SQL> 
10:39:49 SQL> 
10:39:49 SQL> 
10:39:49 SQL> 
10:39:50 SQL> 
10:39:50 SQL> rollback;
Elapsed: 00:00:00.02
10:39:54 SQL> 
10:39:55 SQL> 
10:39:55 SQL> 
10:39:55 SQL> 
10:39:56 SQL> exit
